id,label,definition,synonym,xref,super,comment,property,value
CO_715:0000177,Number of pre-sowing irrigation,,,,Pre-sowing irrigation,,,
CO_715:0000207,Boarder-strip,,,,,,method_of,Water treatment
CO_715:0000243,Balanced incomplete design,"The designs are conveniently written down by drawing a square lattice, with the treatment numbers at the intersections of the lines.",balanced lattices,,Incomplete block design,The number of treatments must be en exact square while the number of units per block is the corresponding square root.,,
CO_715:0000153,Plot size harvested,Size of harvested plot.,,IWIS_TRAITID:212,Plot size,,,
CO_715:0000010,Harvest finishing date,Date of harvest finishing.,,,Harvest date,,,
CO_715:0000031,Entry number,The number of the entry that are planted.,,IMIS_TRAITID:2154,Entry list,,,
CO_715:0000040,Standard deviation rank,,,,Statistics,,,
CO_715:0000241,Latin square,,,,Complete block design,"In a complete block design, each block contains all the treatments and suited for small number of treatments.",,
CO_715:0000034,Breeding program,The name of breeding program.,,,Experiment information entity,,,
CO_715:0000078,Abiotic factor,,,,Environmental factor,,,
CO_715:0000048,Heterotic group,It is created by plant breeders to classify inbred lines for creation of predictable hybrids and are created or improved by reciprocal recurrent selection. Crosses between inbreds from different heterotic groups result in vigorous F1 hybrids with significantly more heterosis than F1 hybrids from inbreds within the same heterotic group or pattern.,,IMIS_TRAITID:2092,Experiment information entity,"Heterosis is used to increase yields, uniformity, and vigor. Hybrid breeding methods are used in maize, sorghum, rice, sugar beet, onion, spinach, sunflowers, and broccoli.",,
CO_715:0000196,Fungicide,,,,Growth control agent,,,
CO_715:0000233,Subtaxon name,The infraspecific epithet of the scientific name (i.e. the epithet following the indication of the infraspecific rank in hte name string).,,,Subtaxa,,,
CO_715:0000165,Season,,,IWIS_TRAITID:220,Climatic condition,,,
CO_715:0000155,Plot number,Position of plot or plot number in the field.,,IWIS_TRAITID:205,Plot design,,,
CO_715:0000238,Seed germination rate at initial storage,Seed germination rate in percentage at initial storage.,,,Seed management,,,
CO_715:0000163,Climatic condition,,weather condition,,Field environment condition,,,
CO_715:0000144,Blocks per trial,Total numbers of blocks used for study or trial or experiment.,,,Block design,,,
CO_715:0000169,Number of rains during cycle,,,,Rainfall,,,
CO_715:0000119,Heating temperature,,,,Temperature,,,
CO_715:0000200,Phosphorus,Application of phosphorus as a fertilizer in the experimental field.,,IWIS_TRAITID:303,Fertilizer treatment,,,
CO_715:0000200,Phosphorus,Application of phosphorus as a fertilizer in the experimental field.,,IWIS_TRAITID:303,Fertilizer,,,
CO_715:0000008,Harvest date,Date of harvest in the format MM-DD-YYYY.,,,Time factor,In the form of DDMMYY.,,
CO_715:0000008,Harvest date,Date of harvest in the format MM-DD-YYYY.,,,Cultural practices,In the form of DDMMYY.,,
CO_715:0000182,Growth condition,,,,Experimental condition,,,
CO_715:0000206,Water treatment,The filed management by treating water or irrigation.,water management,,Field management,,,
CO_715:0000120,Cold temperature,,,,Temperature,,,
CO_715:0000189,Growth chamber,,,,Controlled environment,,,
CO_715:0000189,Growth chamber,,,,Experimental condition,,,
CO_715:0000108,Soil aluminium toxicity,Soil toxicity due to aluminium.,,,Soil toxicity,,,
CO_715:0000019,Cooperator,,,,Experiment information entity,,,
CO_715:0000047,Pedigree name,The origin and history of breeding plant individual.,,IMIS_TRAITID:2157,Scientific name,,,
CO_715:0000198,Fertilizer,,,,Growth control agent,,,
CO_715:0000059,Topography,,,,Topological information,This refers to the profile in elevation of the land surface on a broad scale. The reference is FAO (1990).,,
CO_715:0000068,Site location,"Distance in kilometres and direction from nearest town or village, or map grid reference.",Location of collecting site,,Collecting location data,For example: TIMBUKTU 7S means 7 km south of Timbuktu.,,
CO_715:0000068,Site location,"Distance in kilometres and direction from nearest town or village, or map grid reference.",Location of collecting site,,Experimental site information,For example: TIMBUKTU 7S means 7 km south of Timbuktu.,,
CO_715:0000248,Variety trial,,,,Trial type,,,
CO_715:0000041,GID,The identifier for germplasm.,,,,,part_of,Passport information entity
CO_715:0000041,GID,The identifier for germplasm.,,,,,part_of,Seed management
CO_715:0000051,Local check,,,IMIS_TRAITID:2159,,,part_of,Statistics
CO_715:0000028,Trial type,An experiment where germplasm is evaluated and data is collected. No new seed is generated.,,,Experiment information entity,,,
CO_715:0000092,Soil organic matter content,,,,Soil factor,,,
CO_715:0000247,Sub-block,The smaller units of the main plot. One sub-block may have single row with numbers of column or single column with numbers of rows.,,,Block design,,,
CO_715:0000079,Biotic factor,,,,Environmental factor,,,
CO_715:0000208,Check-basin,,,,,,method_of,Water treatment
CO_715:0000130,Day length,,,,Abiotic factor,"Provide either the monthly (mean, maximum, minimum) or the seasonal (mean, maximum, minimum). Unit in [hours].",,
CO_715:0000166,Water condition,,,,Field environment condition,,,
CO_715:0000073,Country,Name of the country where experimental site is located.,,IWIS_TRAITID:215,Collecting location data,Use the three-letter codes for the representation of names of countries developed by the International Standards Organization and supported by the United Nations. Example: PHL.,,
CO_715:0000073,Country,Name of the country where experimental site is located.,,IWIS_TRAITID:215,Experimental site information,Use the three-letter codes for the representation of names of countries developed by the International Standards Organization and supported by the United Nations. Example: PHL.,,
CO_715:0000218,Flooding duration,,,,,,part_of,Flooding
CO_715:0000249,Germplasm screening trial,,,,Trial type,,,
CO_715:0000104,Sandy loam,,,,Soil type,,,
CO_715:0000104,Sandy loam,,,,Soil texture,,,
CO_715:0000024,Sown row length,Length of rows where seeds are sown.,,,Experiment information entity,,,
CO_715:0000114,Inhibitor,,,,Chemical factor,,,
CO_715:0000195,Pesticide,,,,Growth control agent,,,
CO_715:0000003,Experimental design,The process of planning a study to meet specified objectives or the allocation of treatments (inputs) to the experimental units (plots). Planning an experiment properly is very important in order to ensure that the right type of data and a sufficient sample size and power are available to answer the research questions of interest as clearly and efficiently as possible.,study design,,,,part_of,Crop research ontology
CO_715:0000003,Experimental design,The process of planning a study to meet specified objectives or the allocation of treatments (inputs) to the experimental units (plots). Planning an experiment properly is very important in order to ensure that the right type of data and a sufficient sample size and power are available to answer the research questions of interest as clearly and efficiently as possible.,survey design,,,,part_of,Crop research ontology
CO_715:0000228,Scientific name,,taxonomy descriptor,,Passport information entity,,,
CO_715:0000145,Complete block design,,,,Block design,"In a complete block design, each block contains all the treatments and suited for small number of treatments.",,
CO_715:0000005,Experimental condition,Environment in which trail/experiment/characterization/evaluation is carried out.,,,,,part_of,Crop research ontology
CO_715:0000116,Hormone,,,,Chemical factor,,,
CO_715:0000018,Remark,,comment,IWIS_TRAITID:214,Observation entity,,,
CO_715:0000162,Field environment condition,,,,Experimental condition,,,
CO_715:0000194,Herbicide,,,,Growth control agent,,,
CO_715:0000103,Sand,,,,Soil type,,,
CO_715:0000103,Sand,,,,Soil texture,,,
CO_715:0000180,Greenhouse environment condition,,,,Experimental condition,,,
CO_715:0000205,other fertilizer amount,Amount of other fertilizer applied in the experimental field.,,IWIS_TRAITID:309,Fertilizer treatment,,,
CO_715:0000099,Clay,,,,Soil type,,,
CO_715:0000099,Clay,,,,Soil texture,,,
CO_715:0000202,Other fertilizer,Application of other fertilizer in the experimental field.,,IWIS_TRAITID:308,Fertilizer treatment,,,
CO_715:0000202,Other fertilizer,Application of other fertilizer in the experimental field.,,IWIS_TRAITID:308,Fertilizer,,,
CO_715:0000139,Foliar disease development,,,,Disease development,,,
CO_715:0000148,Number of entries,,,,Experimental design,,,
CO_715:0000127,Disease protection,,,,Field management,,,
CO_715:0000227,Accession number,"This number serves as a unique identifier for accessions and is assigned when an accession is entered into the collection. Once assigned this number should never be reassigned to another accession in the collection. Even if an accession is lost, its assigned number should never be reused. Letters should be used before the number to identify the genebank or national system (e.g. IDG indicates an accession that comes from the genebank at Bari, Italy; CGN indicates an accession from the genebank at Wageningen, The Netherlands; PI indicates an accession within the USA system).",,,Passport information entity,,part_of,Seed management
CO_715:0000121,Freezing temperature,,,,Temperature,,,
CO_715:0000054,Root derived GID,,,,GID,,,
CO_715:0000088,Soil drainage,"Gradation of soil drainage where 1=poor, 2=moderate, 3=good and 4=excessive.",,,Collecting location data,,,
CO_715:0000088,Soil drainage,"Gradation of soil drainage where 1=poor, 2=moderate, 3=good and 4=excessive.",,,Soil factor,,,
CO_715:0000118,Temperature,,,,Climatic condition,Provide either the monthly or the annual mean. Unit in [degree Celsius].,,
CO_715:0000118,Temperature,,,,Abiotic factor,Provide either the monthly or the annual mean. Unit in [degree Celsius].,,
CO_715:0000118,Temperature,,,,Growth control agent,Provide either the monthly or the annual mean. Unit in [degree Celsius].,,
CO_715:0000069,Latitude - degrees,Degrees followed by north (N) and south (S).,,,Latitude,,,
CO_715:0000220,Water level,,,,,,part_of,Water treatment
CO_715:0000045,Management entity,Management of experiment.,management,,,,part_of,Crop research ontology
CO_715:0000089,Soil salinity,Soil salinity value (ppm dissolved salts).,,,Collecting location data,USe full term text. (e.g. see Bioversity descriptos). Example: 25.,,
CO_715:0000089,Soil salinity,Soil salinity value (ppm dissolved salts).,,,Soil factor,USe full term text. (e.g. see Bioversity descriptos). Example: 25.,,
CO_715:0000021,Space between sown rows,Measurement of the space between rows where seeds are sown.,,,Experiment information entity,,,
CO_715:0000021,Space between sown rows,Measurement of the space between rows where seeds are sown.,,,Row-to-row spacing,,,
CO_715:0000030,Entry list,List of entries that are planted. This is the data collection sheet that is printed as a hard copy.,,,Nursery type,,,
CO_715:0000102,Silt sand,,,,Soil type,,,
CO_715:0000102,Silt sand,,,,Soil texture,,,
CO_715:0000085,Unconsolidated material,,,,Soil parent material,,,
CO_715:0000126,Frost,,,,Abiotic factor,,,
CO_715:0000250,Fertilizer trial,,,,Trial type,,,
CO_715:0000183,Growth substrate,,,,Growth condition,,,
CO_715:0000055,Container type,,,IMIS_TRAITID:2147,Experiment information entity,,,
CO_715:0000063,Slope form,,,,Topological information,It refers to the general shape of the slope in both vertical and horizontal directions (FAO 1990).,,
CO_715:0000074,Province/state,Name of the primary administrative subdivision of the country in which the experimental site is located.,primary administrative subdivision,,Experimental site information,,,
CO_715:0000237,Seed storage date,Date of seed storage in the format MM-DD-YYYY.,,,Time factor,,,
CO_715:0000237,Seed storage date,Date of seed storage in the format MM-DD-YYYY.,,,Seed management,,,
CO_715:0000096,Soil fertility,,,,Collecting location data,"General assessment of the soil fertility, based on existing vegetation.",,
CO_715:0000096,Soil fertility,,,,Soil factor,"General assessment of the soil fertility, based on existing vegetation.",,
CO_715:0000082,Soil particle size,,,,Soil factor,,,
CO_715:0000090,Soil moisture,,,,Soil factor,"Moisture conditions prevailing in the soil at the time of collecting should be given together with the depth. Attention should be paid to unusual moisture conditions caused by unseasonal weather, prolonged exposure of the profile, flooding, etc. (from FAO 1990).",,
CO_715:0000226,Institute code,Code of the institute where the accession is maintained. The codes consist of the 3-letter ISO 3166 country code of the country where the institute is located plus number or an acronym as specified in the Institute database that will be made available by FAO. Preliminary codes (i.e. codes not yet incorporated in the FAO Institute database) start with an asterisk followed by a 3-letter ISO 3166 country code and an acronym.,,multicrop passport ontology:CO_020:0000001,Passport information entity,,,
CO_715:0000226,Institute code,Code of the institute where the accession is maintained. The codes consist of the 3-letter ISO 3166 country code of the country where the institute is located plus number or an acronym as specified in the Institute database that will be made available by FAO. Preliminary codes (i.e. codes not yet incorporated in the FAO Institute database) start with an asterisk followed by a 3-letter ISO 3166 country code and an acronym.,,GCPDomainModel:CO_000:0000224,Passport information entity,,,
CO_715:0000161,Row per plot,Total numbers of rows per plot.,row in layout,IWIS_TRAITID:203,Row design,,,
CO_715:0000240,Accession size,Approximate amount of seeds of an accession in the genebank.,,,Seed management,,,
CO_715:0000253,Date start,Date on which the experiment started in the format MM-DD-YYYY.,,,Experiment information entity,,,
CO_715:0000091,Soil matrix color,,,,Soil factor,"The color of the soil matrix material in the root zone around the accession is recorded in the moist condition (or both dry and moist condition, if possible) using the notations for hue, value and chroma as given in the Munsell Soil Color Charts (Munsell Color 1975). If there is no dominant soil matrix colour, the horizon is described as mottled and two or more colors are given and should be registered under uniform conditions. Early morning and late evening readings are not accurate. Provide depth of measurement [cm]. If a color chart is not available, states may be used.",,
CO_715:0000094,Soil erosion,Gradation of soil erosion.,,,Collecting location data,,,
CO_715:0000094,Soil erosion,Gradation of soil erosion.,,,Soil factor,,,
CO_715:0000039,Stock comment,Any comments for the stock.,,,,,part_of,Experiment information entity
CO_715:0000039,Stock comment,Any comments for the stock.,,,,,part_of,Seed management
CO_715:0000244,Partially balanced design,,,,Incomplete block design,"Partially balanced designs are less suitable than balanced designs as the statistical analysis is more complicated. When the variation among blocks (or rows and columns) is large, some pairs of treatments are more precisely compared than others, and several different standard errors may have to be computed for tests of significance. These difficulties increase as the design departs more and more from the symmetry of the balanced design.",,
CO_715:0000151,Column number,Specific column position of plot in the Latin Square.,,IWIS_TRAITID:204,Plot design,,,
CO_715:0000214,Wild flooding,,,,,,method_of,Water treatment
CO_715:0000149,Replication,"Experiments of the same nature, when presented under similar conditions, should yield similar results.",number of replication,IWIS_TRAITID:202,Experimental design,,,
CO_715:0000164,Vapor pressure deficit,,,,Climatic condition,,,
CO_715:0000000,Crop research ontology,"Describes experimental design, environmental conditions and methods associated with the crop study/experiment/trail and their evaluation.",,,,"release date: December 10, 2010 version: 1.0 Adapted from: The database management system (DMS) and gemrplasm management system (GMS) of the International Crop Information System (ICIS) model. ncreator: Rosemary Shrestha publisher: Bioversity International and CIMMYT for the Generation Challenge Program.",,
CO_715:0000111,Chemical factor,,,,Abiotic factor,,,
CO_715:0000173,Soil depth to groundwater table,,,,Water condition,"The depth to the groundwater table, if present, as well as an estimate of the approximate annual fluctuation, should be given. The maximum rise of the groundwater table can be inferred approximately from changes in profile colour in many, but not all, soils.",,
CO_715:0000052,Seed derived GID,,,,GID,,,
CO_715:0000187,Green house with artificial light,,,,Controlled environment,,,
CO_715:0000191,Indoor environment,,,,Uncontrolled environment,,,
CO_715:0000230,Species,Specific epithet portion of the scientific name in lowercase letters plus authority1. Following abbreviation is allowed: sp.,,germplasm ontology:CO_010:0000039,Scientific name,,,
CO_715:0000230,Species,Specific epithet portion of the scientific name in lowercase letters plus authority1. Following abbreviation is allowed: sp.,,multicrop passport ontology:CO_020:0000006,Scientific name,,,
CO_715:0000230,Species,Specific epithet portion of the scientific name in lowercase letters plus authority1. Following abbreviation is allowed: sp.,,GCPDomainModel:CO_000:0000205,Scientific name,,,
CO_715:0000222,Distance from water source,,,,,,part_of,Water treatment
CO_715:0000064,Slope aspect,,,,Topological information,"The direction that the slope on which the accession was collected faces. Describe the direction with symbols N, S, E, W (e.g. a slope that faces a south-western direction has an aspect of SW).",,
CO_715:0000098,Highly organic,,,,Soil texture,,,
